COD_IBGE;POP;IDH municipal;IDH renda;IDH longevidade;IDH educacao
4106902;1871789;0,823;0,85;0,855;0,768
4115200;454146;0,808;0,806;0,852;0,768
4120853;4051;0,791;0,79;0,838;0,748
4104808;350644;0,782;0,776;0,846;0,728
4118501;94239;0,782;0,778;0,845;0,728
4113700;588125;0,778;0,789;0,837;0,712
4108403;96622;0,774;0,758;0,844;0,726
4114609;56530;0,774;0,782;0,842;0,704
4117909;35063;0,768;0,76;0,864;0,689
4127700;156123;0,768;0,755;0,855;0,702
4107207;44828;0,767;0,747;0,85;0,711
4111605;2786;0,766;0,718;0,837;0,748
4115804;54390;0,763;0,762;0,849;0,686
4118402;90969;0,763;0,75;0,844;0,703
4119905;391654;0,763;0,755;0,837;0,703
4126355;5034;0,762;0,778;0,859;0,662
4107538;4511;0,761;0,778;0,826;0,686
4128104;117148;0,761;0,755;0,836;0,698
4122305;31406;0,76;0,721;0,863;0,705
4106407;44599;0,759;0,746;0,848;0,692
4110003;5478;0,758;0,714;0,833;0,732
4115358;6639;0,758;0,736;0,866;0,684
4117107;12911;0,758;0,735;0,856;0,691
4125506;327746;0,758;0,749;0,859;0,678
4104303;99170;0,757;0,749;0,841;0,689
4105508;82232;0,755;0,747;0,841;0,685
4107405;5995;0,752;0,767;0,835;0,664
4120358;5705;0,752;0,743;0,821;0,696
4108304;286323;0,751;0,748;0,858;0,661
4114203;36827;0,751;0,732;0,84;0,689
4119152;131048;0,751;0,761;0,836;0,666
4118204;157043;0,75;0,733;0,852;0,676
4101408;135969;0,748;0,741;0,845;0,668
4101507;118573;0,748;0,751;0,834;0,669
4103453;18262;0,748;0,723;0,835;0,692
4116000;1965;0,748;0,694;0,854;0,707
4102109;25477;0,747;0,754;0,818;0,675
4112108;23006;0,747;0,741;0,801;0,703
4118451;5976;0,747;0,745;0,807;0,694
4107306;6290;0,746;0,704;0,839;0,702
4111100;6734;0,746;0,691;0,854;0,703
4118006;13246;0,746;0,752;0,825;0,668
4104204;144165;0,745;0,73;0,854;0,664
4107801;6569;0,745;0,739;0,853;0,656
4102703;3022;0,744;0,678;0,813;0,747
4113601;4600;0,744;0,708;0,841;0,692
4123501;24917;0,744;0,738;0,823;0,678
4111803;40356;0,743;0,734;0,844;0,663
4112009;35527;0,743;0,698;0,859;0,684
4115705;39212;0,743;0,743;0,834;0,662
4125308;5159;0,743;0,727;0,81;0,696
4103222;3540;0,742;0,704;0,836;0,695
4120804;26452;0,742;0,74;0,831;0,665
4101804;166699;0,74;0,743;0,852;0,639
4105409;21646;0,74;0,74;0,817;0,671
4115853;5945;0,74;0,708;0,843;0,68
4122701;8819;0,74;0,71;0,843;0,676
4128203;55238;0,74;0,713;0,837;0,68
4122404;71344;0,739;0,744;0,821;0,661
4124509;6184;0,739;0,746;0,843;0,641
4128005;24733;0,739;0,706;0,854;0,669
4106308;17466;0,738;0,728;0,807;0,683
4110953;10909;0,738;0,779;0,848;0,608
4119954;32985;0,738;0,737;0,831;0,655
4120002;11596;0,738;0,728;0,834;0,661
4124053;23236;0,738;0,716;0,814;0,689
4102208;3978;0,736;0,707;0,854;0,66
4107900;11559;0,736;0,707;0,816;0,691
4114807;47028;0,735;0,733;0,814;0,666
4120200;3194;0,735;0,691;0,846;0,68
4103701;107220;0,734;0,724;0,84;0,651
4127106;73331;0,734;0,726;0,828;0,657
4105805;238780;0,733;0,715;0,87;0,632
4116703;12848;0,733;0,726;0,844;0,642
4121604;6839;0,733;0,746;0,838;0,63
4105300;11081;0,732;0,732;0,812;0,659
4108106;2651;0,732;0,707;0,816;0,679
4108601;28470;0,731;0,72;0,85;0,639
4109401;190342;0,731;0,73;0,853;0,628
4111209;13177;0,731;0,713;0,828;0,661
4117222;8292;0,731;0,732;0,809;0,66
4126702;4879;0,731;0,679;0,852;0,674
4105904;22902;0,73;0,747;0,804;0,649
4107504;12444;0,73;0,701;0,82;0,677
4111506;32604;0,73;0,711;0,827;0,661
4127957;8088;0,73;0,721;0,83;0,649
4102000;36400;0,729;0,713;0,857;0,633
4122107;3755;0,729;0,672;0,848;0,681
4101903;17628;0,728;0,724;0,833;0,641
4104659;23386;0,728;0,721;0,836;0,64
4127205;18654;0,728;0,708;0,803;0,68
4102406;31309;0,727;0,714;0,819;0,658
4124806;11683;0,727;0,695;0,838;0,66
4109807;54917;0,726;0,72;0,821;0,647
4110706;59253;0,726;0,715;0,835;0,64
4116307;3937;0,726;0,704;0,856;0,634
4119004;6197;0,726;0,697;0,809;0,679
4101101;20234;0,725;0,69;0,838;0,66
4103800;10482;0,725;0,702;0,835;0,651
4113502;23149;0,725;0,724;0,815;0,645
4115606;18472;0,725;0,715;0,831;0,642
4125555;2132;0,725;0,721;0,825;0,64
4126108;5385;0,725;0,707;0,816;0,66
4126405;5761;0,725;0,724;0,809;0,651
4107256;9168;0,724;0,721;0,818;0,644
4108809;31971;0,724;0,739;0,836;0,615
4110409;4223;0,724;0,707;0,835;0,642
4101606;25541;0,723;0,715;0,823;0,643
4106506;26413;0,723;0,714;0,81;0,653
4107108;5151;0,723;0,699;0,824;0,657
4108205;7641;0,723;0,692;0,836;0,652
4118808;13345;0,723;0,727;0,826;0,629
4123204;3361;0,723;0,681;0,838;0,661
4126504;16694;0,723;0,719;0,804;0,655
4103503;9438;0,722;0,718;0,821;0,638
4115408;15873;0,722;0,73;0,842;0,613
4116901;26616;0,722;0,723;0,829;0,628
4121406;18928;0,722;0,72;0,83;0,63
4125209;9308;0,722;0,705;0,813;0,656
4128658;3813;0,722;0,708;0,848;0,628
4100509;18735;0,721;0,69;0,848;0,641
4101150;3447;0,721;0,705;0,827;0,644
4103602;23956;0,721;0,711;0,818;0,645
4113106;4579;0,721;0,673;0,848;0,657
4115507;4700;0,721;0,705;0,826;0,643
4128401;10378;0,721;0,698;0,821;0,655
4103008;4552;0,72;0,687;0,808;0,673
4107652;167315;0,72;0,713;0,847;0,617
4117404;3184;0,72;0,721;0,803;0,644
4123709;8897;0,72;0,697;0,817;0,656
4128302;2136;0,72;0,69;0,826;0,655
4128609;7929;0,72;0,709;0,84;0,626
4109104;2186;0,719;0,686;0,808;0,671
4114005;13404;0,719;0,698;0,821;0,649
4125605;44313;0,719;0,711;0,838;0,623
4104006;52083;0,718;0,712;0,86;0,605
4105607;11467;0,718;0,712;0,805;0,645
4111704;5425;0,718;0,699;0,827;0,64
4113007;7477;0,718;0,716;0,835;0,619
4114104;31544;0,718;0,717;0,825;0,625
4117701;36384;0,718;0,725;0,826;0,618
4123006;14006;0,718;0,707;0,839;0,625
4124103;45261;0,718;0,733;0,817;0,617
4103305;7706;0,717;0,695;0,838;0,633
4106605;23852;0,717;0,698;0,825;0,64
4109609;42801;0,717;0,737;0,828;0,604
4116505;1315;0,717;0,673;0,794;0,691
4118105;9561;0,717;0,689;0,839;0,638
4118600;5616;0,717;0,699;0,847;0,622
4123600;1744;0,717;0,675;0,827;0,659
4125803;8691;0,717;0,702;0,836;0,627
4102802;14789;0,716;0,721;0,844;0,604
4104600;14644;0,716;0,712;0,829;0,623
4107702;4492;0,716;0,669;0,825;0,665
4114500;13702;0,716;0,725;0,806;0,628
4117255;10780;0,716;0,711;0,798;0,646
4117503;49999;0,716;0,697;0,833;0,632
4121802;12357;0,716;0,704;0,832;0,627
4124301;2122;0,716;0,683;0,813;0,662
4107553;3052;0,715;0,671;0,818;0,665
4111902;15193;0,715;0,714;0,834;0,615
4121109;5009;0,715;0,689;0,842;0,631
4126009;8070;0,715;0,689;0,814;0,651
4116950;5592;0,714;0,714;0,805;0,633
4120705;8092;0,714;0,691;0,803;0,655
4127403;18448;0,714;0,697;0,818;0,639
4104709;16908;0,713;0,696;0,832;0,625
4106704;4495;0,713;0,682;0,828;0,641
4118857;7132;0,713;0,684;0,83;0,638
4120408;4334;0,713;0,695;0,857;0,608
4122602;9093;0,713;0,724;0,82;0,61
4125456;4063;0,713;0,686;0,844;0,627
4112405;9127;0,712;0,698;0,829;0,623
4116059;12951;0,711;0,714;0,828;0,608
4109708;30943;0,71;0,738;0,813;0,596
4113809;4812;0,71;0,703;0,856;0,595
4117206;5834;0,71;0,699;0,813;0,631
4117297;4061;0,71;0,681;0,831;0,633
4119657;3016;0,71;0,67;0,842;0,634
4120333;3663;0,71;0,707;0,852;0,593
4120655;4213;0,71;0,724;0,819;0,603
4123303;8630;0,71;0,681;0,831;0,633
4127304;14862;0,71;0,698;0,837;0,613
4101002;19506;0,709;0,699;0,824;0,62
4106571;4137;0,709;0,703;0,792;0,641
4116406;3677;0,709;0,679;0,832;0,631
4117453;6808;0,709;0,688;0,817;0,634
4118303;2406;0,709;0,68;0,834;0,629
4100806;11672;0,708;0,695;0,826;0,617
4112959;7773;0,708;0,678;0,818;0,639
4113908;13378;0,708;0,681;0,809;0,645
4118709;6460;0,708;0,688;0,806;0,639
4119400;23514;0,708;0,702;0,816;0,619
4106100;4354;0,707;0,675;0,806;0,65
4110656;2347;0,707;0,672;0,836;0,63
4110904;4489;0,707;0,672;0,791;0,664
4113403;3940;0,707;0,657;0,812;0,663
4121307;3511;0,707;0,691;0,808;0,633
4102604;9886;0,706;0,716;0,833;0,59
4104501;19205;0,706;0,719;0,801;0,611
4110607;15730;0,706;0,696;0,829;0,611
4111555;6771;0,706;0,684;0,803;0,641
4113205;45620;0,706;0,696;0,848;0,595
4113304;31953;0,706;0,709;0,835;0,594
4119806;14300;0,706;0,704;0,786;0,636
4128807;5769;0,706;0,703;0,825;0,606
4110300;2529;0,705;0,676;0,807;0,641
4112751;10508;0,705;0,68;0,839;0,615
4119707;4063;0,705;0,682;0,795;0,646
4123402;11397;0,705;0,721;0,808;0,601
4124020;12928;0,705;0,686;0,808;0,632
4101705;14520;0,704;0,685;0,785;0,648
4103909;15737;0,704;0,677;0,829;0,623
4121356;2615;0,704;0,673;0,831;0,625
4122909;5195;0,704;0,661;0,836;0,631
4123956;3357;0,704;0,698;0,792;0,63
4125704;29285;0,704;0,726;0,818;0,588
4125902;2654;0,704;0,678;0,836;0,616
4126603;24083;0,704;0,708;0,839;0,588
4104907;75956;0,703;0,704;0,823;0,6
4110052;2142;0,703;0,672;0,812;0,637
4114708;5872;0,703;0,68;0,842;0,607
4126801;15659;0,703;0,694;0,819;0,612
4109005;4627;0,702;0,666;0,805;0,645
4119608;33640;0,702;0,696;0,802;0,621
4128708;9942;0,702;0,728;0,818;0,582
4103354;5212;0,701;0,689;0,797;0,627
4104253;31678;0,701;0,685;0,828;0,607
4108007;11475;0,701;0,682;0,807;0,625
4120507;10239;0,701;0,695;0,826;0,599
4121901;13.053(29);0,701;0,684;0,824;0,611
4103024;2411;0,7;0,673;0,848;0,602
4112801;11870;0,7;0,699;0,801;0,613
4118907;11885;0,7;0,704;0,804;0,607
4119509;131101;0,7;0,689;0,869;0,574
4120101;5543;0,7;0,708;0,815;0,595
4122800;4144;0,7;0,682;0,831;0,604
4123907;11111;0,7;0,684;0,804;0,624
4100400;122032;0,699;0,706;0,84;0,575
4126272;6137;0,699;0,695;0,803;0,611
4127809;9659;0,699;0,661;0,829;0,622
4128559;9326;0,699;0,702;0,811;0,601
4109203;4751;0,698;0,693;0,821;0,598
4115309;6356;0,698;0,717;0,804;0,591
4116604;3277;0,698;0,655;0,809;0,643
4103156;3942;0,697;0,64;0,805;0,656
4119202;6564;0,697;0,679;0,828;0,601
4126900;5743;0,697;0,689;0,794;0,619
4100608;13897;0,696;0,679;0,846;0,587
4102307;14608;0,696;0,707;0,823;0,579
4102505;10766;0,696;0,667;0,808;0,625
4112207;5862;0,696;0,688;0,826;0,593
4112306;4971;0,696;0,675;0,827;0,603
4123808;12444;0,696;0,677;0,826;0,603
4124202;2499;0,696;0,65;0,82;0,632
4101051;3107;0,695;0,671;0,844;0,593
4119251;2762;0,695;0,669;0,801;0,626
4126256;126057;0,695;0,681;0,85;0,579
4127908;10332;0,695;0,662;0,805;0,629
4105706;17321;0,694;0,718;0,813;0,573
4111001;5920;0,694;0,664;0,789;0,639
4119103;13552;0,694;0,677;0,802;0,616
4103404;2620;0,693;0,683;0,811;0,602
4108908;6582;0,693;0,698;0,829;0,574
4125001;10665;0,693;0,677;0,803;0,611
4126652;3440;0,693;0,684;0,854;0,57
4103479;4474;0,692;0,686;0,792;0,611
4114906;9757;0,691;0,664;0,831;0,599
4113759;5027;0,69;0,655;0,826;0,607
4107520;1845;0,689;0,69;0,799;0,594
4112504;12070;0,689;0,696;0,827;0,569
4112900;3446;0,688;0,66;0,817;0,605
4114401;17287;0,688;0,695;0,811;0,579
4117008;7225;0,688;0,681;0,819;0,584
4120150;3111;0,688;0,676;0,821;0,588
4121000;10708;0,688;0,667;0,808;0,604
4100103;7321;0,687;0,676;0,804;0,596
4101200;17261;0,687;0,686;0,838;0,564
4107603;16338;0,687;0,697;0,796;0,584
4112702;11857;0,687;0,669;0,845;0,574
4122008;14032;0,687;0,728;0,819;0,544
4123824;3668;0,687;0,688;0,795;0,592
4124004;5514;0,687;0,654;0,848;0,585
4128500;18894;0,687;0,692;0,79;0,594
4103206;6583;0,686;0,692;0,82;0,57
4104105;7583;0,686;0,661;0,806;0,606
4116208;18396;0,686;0,71;0,837;0,544
4109757;6218;0,685;0,664;0,786;0,615
4120309;3484;0,685;0,674;0,796;0,6
4109658;5471;0,683;0,645;0,807;0,612
4125753;6854;0,683;0,687;0,798;0,581
4107850;4230;0,682;0,68;0,833;0,56
4112603;1280;0,682;0,669;0,791;0,6
4124608;6588;0,682;0,703;0,825;0,547
4102752;3416;0,681;0,667;0,828;0,572
4103370;3703;0,681;0,68;0,813;0,572
4104055;4266;0,681;0,69;0,813;0,562
4106209;17435;0,681;0,697;0,816;0,555
4115002;7220;0,681;0,651;0,828;0,585
4120903;30785;0,681;0,69;0,794;0,576
4122503;11253;0,681;0,665;0,797;0,595
4127858;11142;0,681;0,683;0,831;0,557
4113429;3936;0,68;0,657;0,802;0,598
4115903;2240;0,68;0,656;0,8;0,599
4117214;4183;0,68;0,668;0,799;0,588
4121208;19240;0,68;0,648;0,806;0,603
4122206;32566;0,679;0,679;0,847;0,545
4128625;3059;0,678;0,677;0,829;0,556
4105003;11246;0,678;0,677;0,805;0,573
4107751;8064;0,677;0,68;0,801;0,569
4109302;14398;0,677;0,698;0,841;0,528
4100707;9646;0,676;0,669;0,798;0,578
4101655;3537;0,676;0,638;0,828;0,584
4120606;49395;0,676;0,664;0,807;0,577
4125357;6520;0,676;0,702;0,81;0,543
4108551;2977;0,675;0,642;0,828;0,578
4116109;11170;0,675;0,673;0,802;0,57
4121505;14524;0,672;0,647;0,814;0,576
4127965;16147;0,672;0,668;0,828;0,549
4124400;19677;0,671;0,69;0,807;0,543
4125407;5968;0,671;0,651;0,781;0,594
4127007;9565;0,671;0,676;0,822;0,544
4101853;2340;0,67;0,637;0,794;0,594
4103057;7876;0,67;0,668;0,801;0,563
4100905;4765;0,669;0,644;0,785;0,591
4108320;8141;0,669;0,669;0,786;0,57
4108957;7856;0,669;0,657;0,804;0,568
4105102;10836;0,668;0,686;0,791;0,549
4106001;8336;0,668;0,655;0,809;0,562
4113734;6711;0,668;0,659;0,781;0,58
4100202;8556;0,667;0,644;0,817;0,563
4100459;3435;0,667;0,667;0,78;0,571
4102901;15443;0,667;0,645;0,829;0,556
4106852;3150;0,666;0,65;0,768;0,593
4109906;8992;0,666;0,673;0,792;0,554
4113452;5147;0,666;0,652;0,769;0,588
4110805;10681;0,665;0,696;0,811;0,521
4106803;15993;0,664;0,635;0,845;0,545
4124905;5585;0,664;0,678;0,785;0,551
4127502;18612;0,664;0,678;0,832;0,519
4126306;17112;0,663;0,658;0,811;0,546
4122651;5697;0,662;0,638;0,788;0,577
4100301;10092;0,66;0,671;0,79;0,543
4110102;29893;0,66;0,681;0,828;0,509
4117602;43769;0,66;0,687;0,827;0,505
4108700;5625;0,658;0,649;0,799;0,55
4116802;6781;0,658;0,646;0,792;0,558
4101309;6520;0,656;0,626;0,825;0,547
4107009;13272;0,656;0,649;0,795;0,546
4111308;3566;0,656;0,651;0,798;0,543
4103040;6347;0,655;0,635;0,802;0,553
4114302;33795;0,655;0,677;0,807;0,515
4126207;6444;0,655;0,695;0,795;0,509
4119301;29931;0,654;0,649;0,806;0,534
4123105;3396;0,653;0,655;0,809;0,526
4108502;11053;0,652;0,638;0,816;0,532
4110508;14230;0,652;0,684;0,828;0,489
4115754;8937;0,652;0,661;0,793;0,529
4111407;13142;0,651;0,654;0,791;0,534
4117271;6848;0,651;0,632;0,788;0,553
4128534;9682;0,65;0,633;0,798;0,543
4121752;7009;0,648;0,636;0,82;0,521
4107736;6288;0,645;0,647;0,791;0,525
4108452;4845;0,645;0,654;0,828;0,496
4114351;2775;0,645;0,642;0,805;0,52
4107157;5106;0,644;0,647;0,776;0,532
4117057;14132;0,642;0,614;0,833;0,517
4108650;6570;0,641;0,593;0,813;0,547
4103107;16292;0,64;0,679;0,816;0,473
4122172;3866;0,64;0,624;0,783;0,537
4115101;9846;0,639;0,653;0,794;0,504
4117800;13080;0,639;0,647;0,791;0,511
4106555;3752;0,638;0,632;0,79;0,52
4111258;31843;0,637;0,654;0,779;0,507
4124707;10742;0,637;0,626;0,822;0,503
4107546;5915;0,636;0,632;0,781;0,521
4127601;17717;0,636;0,679;0,792;0,479
4104428;14922;0,635;0,655;0,778;0,503
4104451;10589;0,635;0,638;0,768;0,522
4115739;3279;0,632;0,58;0,812;0,536
4103958;3937;0,63;0,598;0,792;0,527
4121257;4848;0,63;0,639;0,802;0,489
4104402;16727;0,629;0,643;0,783;0,494
4122156;13955;0,629;0,631;0,792;0,498
4125100;13725;0,629;0,655;0,801;0,475
4110078;11619;0,622;0,636;0,785;0,481
4126678;12115;0,621;0,628;0,829;0,46
4121703;26786;0,618;0,65;0,786;0,461
4115457;4348;0,614;0,615;0,814;0,463
4127882;8617;0,611;0,641;0,801;0,444
4117305;26078;0,609;0,632;0,811;0,441
4123857;9811;0,609;0,6;0,79;0,477
4107124;3173;0,608;0,605;0,777;0,479
4106456;7007;0,6;0,609;0,792;0,447
4110201;10776;0,6;0,623;0,765;0,454
4109500;7446;0,587;0,587;0,792;0,434
4113254;5628;0,585;0,581;0,79;0,436
4105201;16145;0,573;0,604;0,797;0,391
4128633;6216;0,546;0,57;0,791;0,362
